name,address,email,website,phone,postalCode
Rua Thai,"Schluhmattstrasse 19, 3920 Zermatt",,http://www.hotelalbanareal.com/en/rua-thai-en/,+41279666181,3920
Beau-Site,"Brunnmattgasse 9, 3920 Zermatt",[email],http://www.parkhotel-beausite.ch/,+41279666868,3920
Furri,"Furi 49, 3920 Zermatt",[email],http://www.bergrestaurant-furri.ch/,+41279662777,3920
Bahnhofbuffet Non Solo Treno,3920 Zermatt,[email],https://www.restaurant-nonsolotreno.ch/,+41279681968,3920
la Taverne,"Schluhmattstrasse 97, 3920 Zermatt",,http://www.zermatt.ch/Media/Gastronomie/Restaurant-Zermatt-La-Taverne,+41279663959,3920
Chez Gaby,"Kirchstrasse 12, 3920 Zermatt",,http://www.zumtaugwald.ch/,+41279673134,3920
Fuji of Zermatt,"Schluhmattstrasse 19, 3920 Zermatt",,http://www.hotelalbanareal.com/,+41279666171,3920
Restaurant WALDHAUS,"Staldenstrasse 128, 3920 Zermatt",[email],http://www.waldhaus-zermatt.ch/,+41279671450,3920
OSTERIA BELLA ITALIA,"Bahnhofstrasse 72, 3920 Zermatt",,,+41792076934,3920
Walliserstube,"Gryfelblatte 2, 3920 Zermatt",[email],,+41279671151,3920
Restaurant Schäferstube,"Riedstrasse 2, 3920 Zermatt",,,+41279667600,3920
Z'ART,"Zum Steg 3, 3920 Zermatt",[email],http://www.zart.ch/,+41279674525,3920
Bergrestaurant Chämi-Hitta,"Untere Riffelalp 7, 3920 Zermatt",,,+41279671096,3920
Sportpavillon,"Obere Mattenstrasse 25, 3920 Zermatt",,,+41279675959,3920
Ritti,3920 Zermatt,,http://www.ritti.ch/,+41279671482,3920
China Garden,"Bahnhofstrasse 18, 3920 Zermatt",[email],,+41279675323,3920
Continental,"Brantschenhaus 3, 3920 Zermatt",[email],,+41279662840,3920
Restaurant Veranda,"Untere Mattenstrasse 12, 3920 Zermatt",[email],,+41279662660,3920
le Mazot,"Hofmattstrasse 23, 3920 Zermatt",,,+41279660606,3920
Helvetia,"Bahnhofstrasse 72, 3920 Zermatt",,,+41279671020,3920
Whymper-Stube,"Bahnhofstrasse 80, 3920 Zermatt",[email],,+41279672296,3920
Chez Heini,"Wiestistrasse 45, 3920 Zermatt",,,+41279671630,3920
le Chalet,"Vispastrasse 26, 3920 Zermatt",,,+41279671380,3920
Hotel Alex,"Bodmenstrasse 12, 3920 Zermatt",,http://www.hotelalexzermatt.com/,+41279667070,3920
Restaurant Old Zermatt,"Kirchstrasse 17, 3920 Zermatt",[email],https://www.oldzermatt.com/,+41279662388,3920
Pizzeria Roma,"Riedstrasse 20, 3920 Zermatt",,http://detta.ch/pizzeria-roma,+41279673229,3920
Klein Matterhorn,"Schluhmattstrasse 50, 3920 Zermatt",,https://www.kleinmatterhorn-zermatt.ch/,+41279670142,3920
Restaurant Weisshorn,"Am Bach 6, 3920 Zermatt",,http://www.weisshorn-zermatt.ch/,+41279675772,3920
Hotel Holiday Zermatt,"Gryfelblatte 4, 3920 Zermatt",[email],http://www.hotelholiday.ch/,+41279660400,3920
Hotel Julen,"Riedstrasse 2, 3920 Zermatt",,http://www.julen.ch/de/romantik-hotel-julen/willkommen,+41279667600,3920
Derby,"Bahnhofstrasse 22, 3920 Zermatt",[email],http://www.derbyzermatt.ch/,+41279663999,3920
Ristorante Pizzeria CasaMia,"Bahnhofplatz 36, 3920 Zermatt",,http://www.casamiazermatt.ch/,+41279666969,3920
Vieux-Valais da Nico,"Hofmattstrasse 16, 3920 Zermatt",,http://www.danico-zermatt.ch/,+41279672095,3920
Farmerhaus,3920 Zermatt,[email],http://www.theodul.ch/,+41279673996,3920
Schwarzsee,3920 Zermatt,[email],,+41279672263,3920
Bergstube,3920 Zermatt,,,+41279674218,3920
Bistro-Bar Gornergrat,"Bahnhofstrasse 1, 3920 Zermatt",[email],,+41279663922,3920
Chez Vrony,"Bord 36, 3920 Zermatt",,,+41279672552,3920
Elsie's Bar,"Kirchplatz 16, 3920 Zermatt",,,+41279672431,3920
Enzian,"Ze Gassu, 3920 Zermatt",,,+41279676404,3920
Gitzgädi,"Furi 265, 3920 Zermatt",,,+41279662800,3920
La Ferme,"Hofmattstrasse 38, 3920 Zermatt",,,+41279663500,3920
Matterhorn Group AG,"Bahnhofstrasse 53, 3920 Zermatt",,http://www.mymatterhorn.com/,+41279666760,3920
Restaurant Ried,"Riedweg, 3920 Zermatt",,,+41279674284,3920
Restaurant & Shop Mattterhorn Glacier Paradise,3920 Zermatt,,,+41279660290,3920
s'alt Hischi,"Hinterdorfstrasse 44, 3920 Zermatt",,,+41279674262,3920
Steakhouse zur alten Mühle,"Bahnhofstrasse 18, 3920 Zermatt",[email],,+41279676700,3920
Stockhorn,"Riedstrasse 11, 3920 Zermatt",,,+41279671747,3920
Trift Berggasthaus,3920 Zermatt,,,+41794087020,3920
Alpenrose,"Oberdorfstrasse 79, 3920 Zermatt",[email],,+41279664040,3920
Cheminée,"Matterstrasse 31, 3920 Zermatt",[email],,+41279662944,3920
Christiania Mountain & Spa,"Wiestistrasse 7, 3920 Zermatt",[email],,+41279668000,3920
Le Gourmet Alpenhof,"Matterstrasse 43, 3920 Zermatt",[email],,+41279665555,3920
Marie's Deli Zermatt,"Untere Mattenstrasse 12, 3920 Zermatt",,,+41279662660,3920
"Rest. Spycher, Hotel Aristella","Steinmattweg 7, 3920 Zermatt",,,+41279677741,3920
Restaurant CERVO Puro,"Riedweg 156, 3920 Zermatt",[email],,+41279681212,3920
3100 Kulmhotel Gornergrat,3920 Zermatt,,,+41279666400,3920
Adler,"Ze Gassu, 3920 Zermatt",,,+41279671058,3920
Blue Lounge,3920 Zermatt,,,+41279673524,3920
Buffet & Bar Riffelberg,"Hotel Riffelhaus, 3920 Zermatt",,,+41279666509,3920
Buffet & Bar Sunnegga,3920 Zermatt,,,+41279673046,3920
Chi-Ba-Bou,"Spissstrasse 10, 3920 Zermatt",,,+41279662611,3920
Fluhalp,3920 Zermatt,,,+41279672597,3920
Ice Buffet Bar Pizzeria,3920 Zermatt,,,+41279671812,3920
Jägerstube Zmutt,"Zmutt 36, 3920 Zermatt",,,+41279671241,3920
La Barrique,"Vispastrasse 10, 3920 Zermatt",,,+41279665203,3920
le Gitan,"Bahnhofstrasse 64, 3920 Zermatt",,,+41279681940,3920
McDonald's Restaurant,"Bahnhofstrasse 12, 3920 Zermatt",,,+41279676465,3920
Restaurant Myoko,3920 Zermatt,,,+41279668739,3920
Ristorante Pizzeria Grampi's,"Bahnhofstrasse 70, 3920 Zermatt",[email],,+41279677775,3920
Rothorn,3920 Zermatt,,,,3920
Sonnmatten,"Winkelmattenweg 96, 3920 Zermatt",,,+41279673030,3920
Sparky's Bar & Restaurant,"Schluhmattstrasse 32, 3920 Zermatt",[email],,+41279681918,3920
Stadel,"Bahnhofstrasse 45, 3920 Zermatt",,,+41279673536,3920
Swiss Chalet,"Bahnhofstrasse 18, 3920 Zermatt",,,+41279675855,3920
Z'Mutt,3920 Zermatt,,,+41279672710,3920
Zermatterstübli,"Bahnhofstrasse 64, 3920 Zermatt",,,+41279681940,3920
Zum See,3920 Zermatt,,,+41279672045,3920
Bergrestaurant Blatten AG,"Postfach, 3920 Zermatt",[email],,+41279672096,3920
Zum Biel,"Postfach, 3920 Zermatt",,,+41279671326,3920
Aroleid Restaurant,"Furi 151, 3920 Zermatt",,,,3920
Potato - Fine Food Restaurant,"Bahnhofstrasse 10, 3920 Zermatt",,,,3920
Restaurant Alpenhof,"Matterstrasse 43, 3920 Zermatt",[email],,+41279674333,3920
Restaurant And Takeaway Goldenindia,"Bahnhofplatz 2, 3920 Zermatt",[email],,+41274585555,3920
Restaurant Arvenstube,"Bahnhofstrasse 28, 3920 Zermatt",[email],,+41279664000,3920
Restaurant Gitz-Gädi,"Furi, 3920 Zermatt",[email],,+41279662800,3920
Restaurant Julen,"Riedstrasse 2, 3920 Zermatt",[email],,+41279667600,3920
Restaurant La Muña,"Bahnhofstrasse 5, 3920 Zermatt",[email],,+41279660000,3920
Restaurant Matterhorn,"Spissstrasse 52, 3920 Zermatt",[email],,+41279663000,3920
Restaurant National,"Matterstrasse 39, 3920 Zermatt",,,,3920
Restaurant Paradise,"Findeln, 3920 Zermatt",[email],,+41279673451,3920
Restaurant Pinte,"Bahnhofstrasse 28, 3920 Zermatt",[email],,+41279664000,3920
Restaurant Tapas & Wine,"Spissstrasse 10, 3920 Zermatt",[email],,+41279662611,3920
Restaurant vis-à-vis,"Bahnhofstrasse 3100m, 3920 Zermatt",[email],,+41279666400,3920
Shogun Japan Restaurant,"Brantschenhaus 3, 3920 Zermatt",[email],,+41279662844,3920
Chalet Hotel Schoenegg Restaurant,"Riedweg 35, 3920 Zermatt",[email],,+41279663434,3920
Guild Restaurant Creativ Zermatt,"Riedstrasse 98, 3920 Zermatt",[email],,+41279672338,3920
Hörnlihütte Restaurant,"Hörnligrat Matterhorn, 3920 Zermatt",[email],,+41279672264,3920
Jägerhof Restaurant,"Steinmattstrasse 85, 3920 Zermatt",[email],,+41279663800,3920
Le Restaurant,"Bahnhofstrasse 31, 3920 Zermatt",,,,3920
Restaurant Alpenroyal,"Riedweg 96, 3920 Zermatt",[email],,+41279666066,3920
Restaurant at Hotel Butterfly,"Bodmenstrasse 21, 3920 Zermatt",,,+41249664166,3920
Restaurant Casa Rustica,"Bahnhofplatz 46, 3920 Zermatt",[email],,,3920
Restaurant Chez Max Julen,"Kirchstrasse 44, 3920 Zermatt",,,+41279674044,3920
Restaurant Olympia Stubli,"Riedweg 97, 3920 Zermatt",,,,3920
Restaurant Ross-Stall,"Bahnhofplatz 50, 3920 Zermatt",,,+41279673040,3920
Restaurant Simi,"Furi 49, 3920 Zermatt",,,+41279672695,3920
Restaurant Stafelalp,"Restaurant Stafelalp, 3920 Zermatt",[email],,+41279673062,3920
Shogun Gastro AG,"Brantschenhaus 3, 3920 Zermatt",,,+41279662844,3920
The Factory - restaurant - pizzeria,"Bahnhofstrasse 41, 3920 Zermatt",[email],,+41279671931,3920
The Omnia Restaurant,"Auf dem Fels, 3920 Zermatt",[email],,+41279667171,3920
Tufternalp Restaurant,"Steinmattstrasse 16, 3920 Zermatt",,,+41793239347,3920
Parnass,"Vispastrasse 4, 3920 Zermatt",[email],http://www.parnass-zermatt.ch/,+41279671179,3920
Matterhorn Fleisch AG,"Spissstrasse 60, 3920 Zermatt",[email],,+41279671951,3920
Alpenblick,"Oberdorfstrasse 106, 3920 Zermatt",[email],,+41279662600,3920
Restaurant Walliserkanne,"Postfach, 3920 Zermatt",,,+41279664610,3920
Republic Zermatt,"Brantschenhaus 18, 3920 Zermatt",,http://www.republic-zermatt.ch/,+41279672626,3920
Alpenhof,"Matterstrasse 43, 3920 Zermatt",[email],http://www.julen.ch/de/hotel-alpenhof,+41279665555,3920
Pizzeria da Emilio,"Gryfelblatte 2, 3920 Zermatt",,http://www.pizzeria-da-emilio.com/,+41799189900,3920
Hotel Daniela,"Steinmattstrasse 39, 3920 Zermatt",,http://www.julen.ch/de/hotel-daniela/willkommen,+41279667700,3920
Ismaili Ismen,"Oberdorfstrasse 24, 3920 Zermatt",,,+41279671139,3920
Bäckerei Bistro Fuchs,"Getwingstrasse 24, 3920 Zermatt",[email],,+41279672063,3920
1818 Eat & Drink,"Bahnhofstrasse 84, 3920 Zermatt",[email],,+41279678484,3920
After Seven,"Hofmattstrasse 4, 3920 Zermatt",[email],,+41279666970,3920
Alpine Gourmet Prato Borni,"Bahnhofstrasse 55, 3920 Zermatt",[email],,+41279666600,3920
Apas Tapas,"Metzggasse 35, 3920 Zermatt",[email],,+41279662066,3920
Bäckerei - Café Hörnli,"Bahnhofstrasse, 3920 Zermatt",[email],,+41279672002,3920
Bar55,"Schluhmattstrasse 55, 3920 Zermatt",[email],,+41279677272,3920
Bazaar,"Riedweg 156, 3920 Zermatt",[email],,+41279681212,3920
Brasserie Lusi,"Bahnhofstrasse 55, 3920 Zermatt",[email],,+41279666600,3920
Brasserie Uno,"Kirchstrasse 38, 3920 Zermatt",[email],,+41798511768,3920
Brown Cow Pub,"Bahnhofstrasse 41, 3920 Zermatt",[email],,+41279671931,3920
Cheese Factory,"Bahnhofstrasse 5, 3920 Zermatt",[email],,+41279660000,3920
Cine Dinner,"Hofmattstrasse 4, 3920 Zermatt",,,,3920
Club Mamacita,"Bahnhofstrasse 70, 3920 Zermatt",[email],,+41279677788,3920
Cuckoo Sushi Club,"Bahnhofstrasse 70, 3920 Zermatt",[email],,+41279677788,3920
Elsie's Bar,"Kirchplatz 16, 3920 Zermatt",[email],,+41279672431,3920
Hennu Stall,"Furi, 3920 Zermatt",[email],,+41792802534,3920
Hörnlihütte,"Hörnligrat 3200 m, 3920 Zermatt",[email],,+41279672264,3920
How do you do? Bar Lounge Cafe,"Bahnhofstrasse 55, 3920 Zermatt",[email],,+41279666600,3920
La Calèche Hotel Holiday,"Gryfelblatte 4, 3920 Zermatt",[email],,+41279660400,3920
La Table du Carina,"Untere Wiestistrasse 12, 3920 Zermatt",[email],,+41279664066,3920
La Tavolata,"Hofmattstrasse 4, 3920 Zermatt",,,,3920
Le Gourmand,"Hofmattstrasse 7, 3920 Zermatt",[email],,+41279672380,3920
Madre Nostra by CERVO,"Riedweg 156, 3920 Zermatt",[email],,+41279681212,3920
Mountain Lodge Ze Seewjinu,"Grünsee, 3920 Zermatt",[email],,+41799002300,3920
Othmar's,"Riedweg, 3920 Zermatt",[email],,+41279671761,3920
P.O.S.T,"Bahnhofstrasse 41, 3920 Zermatt",[email],,+41279671931,3920
Panorama Self,"Bahnhofstrasse 3100m, 3920 Zermatt",[email],,+41279666400,3920
Paradies,"Ze Gassu, 3920 Zermatt",,,+41279673451,3920
Petit Royal Café,"Bahnhofstrasse 7, 3920 Zermatt",[email],,+41279670025,3920
Pöstli Stübli,"Bahnhofstrasse 41, 3920 Zermatt",[email],,+41279671931,3920
Restaurants Pollux,"Bahnhofstrasse 28, 3920 Zermatt",[email],,+41279664000,3920
Ristorante Al Trecolore,"Schluhmattstrasse 19, 3920 Zermatt",[email],,+41279666199,3920
Ristorante Capri,"Bahnhofstrasse 31, 3920 Zermatt",[email],,+41279668888,3920
saycheese!,"Bahnhofstrasse 55, 3920 Zermatt",[email],,+41279666612,3920
Schweizerhof Kitchen,"Bahnhofstrasse 5, 3920 Zermatt",[email],,+41279660000,3920
Schweizerhof Zermatt - Cheese Factory,"Bahnhofstrasse 5, 3920 Zermatt",,,,3920
Schweizerhof Zermatt - Schweizerhof Kitchen,"Bahnhofstrasse 5, 3920 Zermatt",,,,3920
Snowboat,"Vispastrasse 20, 3920 Zermatt",[email],,+41279674333,3920
Stars Bar,"Bahnhofstrasse 55, 3920 Zermatt",[email],,+41279666600,3920
The North Wall Bar,"Steinmattstrasse 71, 3920 Zermatt",[email],,+41774203186,3920
Theodors Stuba Zermatt 1896,"Bahnhofstrasse 30, 3920 Zermatt",[email],,+41275302020,3920
Vegistube,"Bahnhofstrasse 28, 3920 Zermatt",[email],,+41279664000,3920
Zermama Bistro,"Matterstrasse 23, 3920 Zermatt",[email],,+41279669006,3920
Alm ob Zermatt,"Steinmattstrasse 26, 3920 Zermatt",[email],,+41279671646,3920
Avena,"Steinmattstrasse 53, 3920 Zermatt",,,+41279678333,3920
Baeckerei Fuchs,"Kirchstrasse 46, 3920 Zermatt",,,+41279672063,3920
Bergrestaurant Hermetje,"Hermetje, 3920 Zermatt",[email],,+41797477337,3920
Bijou Restauarant,"Winkelmattenweg 52, 3920 Zermatt",[email],,+41279665151,3920
Bodega Bacchus,"Bodmenstrasse 12, 3920 Zermatt",[email],,+41279667070,3920
Cafe Serac,"Hofmattstrasse 7, 3920 Zermatt",,,+41279671959,3920
Chami Bar Fire Place,"Bahnhofstrasse 28, 3920 Zermatt",[email],,+41279664000,3920
Country Bar,"Hofmattweg 3, 3920 Zermatt",,,+41279671596,3920
Cup's Italian Coffee House,"Kirchstrasse 44, 3920 Zermatt",,,+41275301181,3920
Dining Room & Kamin Bar,"Bahnhofstrasse 5, 3920 Zermatt",[email],,+41279660000,3920
Du Pont,"Oberdorfstrasse 7, 3920 Zermatt",,,+41279674343,3920
Edward's Bar-Cafe,"Bahnhofstrasse 80, 3920 Zermatt",[email],,+41279660333,3920
Europe Hotel & Spa Zermatt AG,3920 Zermatt,[email],,+41279662700,3920
Ferdinand,"Riedweg 156, 3920 Zermatt",[email],,+41279681212,3920
Filet et Fils,"Moosstrasse 40, 3920 Zermatt",,,+41279681717,3920
Gee's Brasserie,"Bahnhofstrasse 68, 3920 Zermatt",,,+41279677788,3920
Grill Le Cervin,"Bahnhofstrasse 31, 3920 Zermatt",,,+41279668888,3920
Harry`s Ski Bar,"Hinterdorfstrasse 53, 3920 Zermatt",[email],,+41279664600,3920
Hexenbar,"Bahnhofstrasse 43, 3920 Zermatt",[email],,,3920
Homemade Cafe,"Bahnhofstrasse 50, 3920 Zermatt",[email],,+41279672656,3920
Hotel Alpina,"Englischer Viertel 5, 3920 Zermatt",[email],,+41279671050,3920
Hotel Rhodania,"Steinmattstrasse 71, 3920 Zermatt",,,+41279672863,3920
Hotel Sonne,"Metzggasse 35, 3920 Zermatt",[email],,+41279662066,3920
Ice Pizzeria,"Restaurant Trockener Steg, 3920 Zermatt",,,+41279671812,3920
Iglu-Dorf,"Rotenboden, 3920 Zermatt",,,+41416122728,3920
Käsestube Furgg,"Furi 2400m, 3920 Zermatt",[email],,+41279672553,3920
Kitchen Around,"Bodmenstrasse 14, 3920 Zermatt",[email],,+41796894903,3920
L'Atelier Grandsire GmbH,"Getwingstrasse 20, 3920 Zermatt",,,+41279671000,3920
Les Marmottes,"Furi 209, 3920 Zermatt",,,+41279678282,3920
Manud Zermatt GmbH,"Hofmattstrasse 4, 3920 Zermatt",,,+41279672020,3920
Metropol,"Matterstrasse 9, 3920 Zermatt",[email],,+41279663566,3920
Pizzeria Ristorante Molino Seilerhaus,"Bahnhofstrasse 52, 3920 Zermatt",[email],,+41279668181,3920
Resort La Ginabelle,"Vispastrasse 52, 3920 Zermatt",[email],,+41279665000,3920
Ristorante Al Bosco,"Hotel Riffelalp, 3920 Zermatt",,,+41279660555,3920
Soupi Take Away,"Kirchplatz 18, 3920 Zermatt",,,,3920
Stazione Grill By Cervo,"Bahnhofstrasse 1, 3920 Zermatt",[email],,+41279681212,3920
Stefanie's Creperie,"Bahnhofstrasse 60, 3920 Zermatt",[email],,,3920
Swisstaste,"Bahnhofstrasse 3100m, 3920 Zermatt",,,+41279666403,3920
Take it Doner,"Oberdorfstrasse 24, 3920 Zermatt",,,+41279671139,3920
Tannenhof,"Englischer Viertel 3, 3920 Zermatt",,,+41279673188,3920
Viktoria,"Bahnhofplatz 2, 3920 Zermatt",,,+41279662866,3920
Walliserkanne,"Bahnhofstrasse 32, 3920 Zermatt",[email],,+41279664610,3920
z'alt Hischi,"Hinterdorfstrasse 44, 3920 Zermatt",,,+41279674262,3920
Zumtaugwald Stephan,"Hinterdorfstrasse 44, 3920 Zermatt",,,+41279674262,3920
Engel Hochscheid Beatrice und Holger,3920 Zermatt,,,+41279671482,3920
Nayer Bea und Patrick,"Staldenstrasse 128, 3920 Zermatt",,,+41279671450,3920
Nayer Patrick,"Staldenstrasse 128, 3920 Zermatt",,,+41279670020,3920
Wälchli Philipp,"Chrum 22, 3920 Zermatt",,,+41793409085,3920
Albana Real,"Schluhmattstrasse 19, 3920 Zermatt",[email],http://www.hotelalbanareal.com/,+41279666161,3920
Hotel Perren Superior,"Vispastrasse 10, 3920 Zermatt",[email],http://www.hotel-perren.ch/,+41279665200,3920
Couronne,"Kirchstrasse 15, 3920 Zermatt",[email],http://www.hotel-couronne.ch/,+41279662300,3920
BEST WESTERN Hotel Butterfly,"Bodmenstrasse 21, 3920 Zermatt",[email],http://www.hotel-butterfly.com/,+41279664166,3920
Hotel Bristol,"Schluhmattstrasse 3, 3920 Zermatt",[email],http://www.hotel-bristol.ch/,+41279663366,3920
THE OMNIA AG,3920 Zermatt,[email],http://www.the-omnia.com/,+41279667171,3920